192019200100000101             0000011817192000000101100011010010010001000001181711000000    868               
192019200100000101             0000011817192000000101100011010010010002000001181711000000    000               
192019200100000101             0000011817192000000101100011010010010003000001181711000000    000               
192019200100000101             0000011817192000000101100011010010010004000001181711000000    000               
192019200100000101             0000011817192000000101100011010010010005000001181711000000    000               
192019200100000101             0000011817192000000101100011010010010006000001181722000000    826               
192019200100000101             0000011817192000000101100011010010010007000001181722000000    536               
192019200100000201             0000011817192000000201100011010010010001000001181711000000    399               
192019200100000201             0000011817192000000201100011010010010002000001181711000000    000               
192019200100000201             0000011817192000000201100011010010010003000001181711000000    000               
